week,user,class
0,petronella,0
0,tann,1
0,mikhail,2
0,cristine,2
1,lori,0
1,kendre,1
1,mackenzie,2
1,ave,2
2,concettina,0
2,othello,1
2,aubrey,2
2,deny,2
3,sherry,0
3,ronnie,1
3,todd,2
3,mathew,2
4,lamar,0
4,kelsey,1
4,kelila,2
4,tania,2
5,tierney,0
5,audie,1
5,albina,2
5,taddeo,2
6,jandy,0
6,felice,1
6,caspar,2
6,giana,2
7,kath,0
7,gunilla,1
7,blare,2
7,tillie,2
8,nat,0
8,elsey,1
8,thor,2
8,woody,2
9,hyacinthia,0
9,hadria,1
9,fernande,2
9,quinn,2
10,bea,0
10,joyous,1
10,noreen,2
10,fergus,2
11,idelle,0
11,benedicta,1
11,erminie,2
11,zarah,2
12,ray,0
12,berty,1
12,lew,2
12,sharleen,2
13,ashlen,0
13,hilarie,1
13,mika,2
13,dove,2
14,vinnie,0
14,connor,1
14,kerrill,2
14,emmi,2
15,olympie,0
15,callie,1
15,yardley,2
15,lynde,2
16,pen,0
16,dyanna,1
16,fabian,2
16,munmro,2
17,bernetta,0
17,shaylyn,1
17,adams,2
17,erina,2
18,ely,0
18,opal,1
18,caritta,2
18,george,2
19,arlana,0
19,levon,1
19,sabine,2
19,odin,2
20,georgeta,0
20,seymour,1
20,hanna,2
20,carly,2
21,evy,0
21,kala,1
21,mareah,2
21,roosevelt,2
22,tedda,0
22,nichols,1
22,courtney,2
22,gertie,2
23,yehudi,0
23,mellissa,1
23,bartlett,2
23,emmit,2
24,devin,0
24,rosy,1
24,elissa,2
24,fabio,2
25,shep,0
25,cy,1
25,darrel,2
25,franny,2
26,durante,0
26,erich,1
26,salvador,2
26,keeley,2
27,johnathan,0
27,mitchel,1
27,yard,2
27,adolphus,2
28,penny,0
28,jerold,1
28,kaleena,2
28,taryn,2
29,pamella,0
29,flora,1
29,joceline,2
29,ranna,2
30,rodolfo,0
30,elnar,1
30,farah,2
30,benton,2
31,rebecca,0
31,lenard,1
31,jeremie,2
31,willie,2
32,elisha,0
32,leanora,1
32,maurene,2
32,malinda,2
33,bo,0
33,terina,1
33,armando,2
33,corrine,2
34,marleen,0
34,laurette,1
34,dorian,2
34,sibbie,2
35,chan,0
35,tisha,1
35,danika,2
35,michaelina,2
36,blondie,0
36,tomlin,1
36,ransom,2
36,maxim,2
37,ferdinande,0
37,grady,1
37,madison,2
37,lauri,2
38,lennie,0
38,hilarie,1
38,gabbey,2
38,graham,2
39,ned,0
39,tamas,1
39,clareta,2
39,durant,2
40,silvano,0
40,rosene,1
40,danelle,2
40,blair,2
41,jeromy,0
41,sheryl,1
41,daryle,2
41,petronia,2
42,deedee,0
42,adel,1
42,gerry,2
42,alonso,2
43,hanni,0
43,finn,1
43,hildegarde,2
43,giancarlo,2
44,asia,0
44,diahann,1
44,enid,2
44,kirstin,2
45,ferdinand,0
45,lamar,1
45,cammy,2
45,margette,2
46,luke,0
46,lex,1
46,fatima,2
46,max,2
47,ruby,0
47,mira,1
47,darby,2
47,cathlene,2
48,theadora,0
48,juergen,1
48,ravi,2
48,quincey,2
49,sapphire,0
49,sylvie,1
49,cheryl,2
49,carlotta,2
50,sheffie,0
50,annecorinne,1
50,samaria,2
50,bill,2
51,avram,0
51,schroeder,1
51,berenice,2
51,nelie,2
52,michelina,0
52,judah,1
52,rollins,2
52,lanny,2
53,abbey,0
53,marmaduke,1
53,torre,2
53,oliver,2
54,jaquelyn,0
54,pincus,1
54,ruthanne,2
54,isobel,2
55,yoko,0
55,raymundo,1
55,clementine,2
55,tommie,2
56,gusty,0
56,haskell,1
56,bette,2
56,sara-ann,2
57,georgie,0
57,dorie,1
57,rochell,2
57,horatius,2
58,cynthia,0
58,martelle,1
58,claudetta,2
58,mace,2
59,frederico,0
59,tamar,1
59,siana,2
59,ramsey,2
60,rebe,0
60,marylin,1
60,chelsy,2
60,aaron,2
61,nil,0
61,sunny,1
61,ira,2
61,beatrice,2
62,antonio,0
62,osgood,1
62,roderigo,2
62,vincents,2
63,arlyn,0
63,krissy,1
63,lonna,2
63,reeva,2
64,berkie,0
64,lilly,1
64,jaclyn,2
64,lance,2
65,rivalee,0
65,matilda,1
65,justin,2
65,johnathan,2
66,see,0
66,urban,1
66,nickie,2
66,averil,2
67,nadeen,0
67,alwin,1
67,hasheem,2
67,kittie,2
68,walden,0
68,caitlin,1
68,harold,2
68,mahmoud,2
69,natty,0
69,tori,1
69,dannie,2
69,idelle,2
70,kaiser,0
70,suki,1
70,seline,2
70,valentin,2
71,jillian,0
71,natalina,1
71,pepe,2
71,cammy,2
72,harmony,0
72,hastings,1
72,jenine,2
72,cleopatra,2
73,debor,0
73,joey,1
73,avril,2
73,quinton,2
74,vivien,0
74,sammy,1
74,tim,2
74,sunny,2
75,gershon,0
75,paulita,1
75,timotheus,2
75,marybelle,2
76,warde,0
76,malva,1
76,tammy,2
76,wheeler,2
77,jacquetta,0
77,maurise,1
77,carlyn,2
77,lissa,2
78,keelia,0
78,merrick,1
78,dunstan,2
78,tonnie,2
79,saundra,0
79,keith,1
79,claybourne,2
79,andreas,2
80,olga,0
80,nissie,1
80,chicky,2
80,langston,2
81,carmella,0
81,stacia,1
81,thayne,2
81,bobbie,2
82,patric,0
82,alidia,1
82,stanton,2
82,shana,2
83,romola,0
83,mercy,1
83,wes,2
83,fleurette,2
84,mattheus,0
84,abigale,1
84,verge,2
84,stefania,2
85,sonny,0
85,vina,1
85,karlen,2
85,hamid,2
86,frankie,0
86,mandi,1
86,jaine,2
86,webster,2
87,xaviera,0
87,reena,1
87,alyson,2
87,vicki,2
88,kelley,0
88,brandy,1
88,cinda,2
88,buffy,2
89,tom,0
89,bruce,1
89,rorie,2
89,vivi,2
90,inglebert,0
